"","x","y"
"713",9.83075551230322,23.1052806126771
"714",1.3708193292835,-12.331648794438
"715",9.9374475996197,33.3052797461938
"716",-4.49865803640478,-25.5189643800891
"717",-0.962350079879,-11.4621275964308
"718",14.613325074838,32.3813792637331
"719",0.0673594233370904,-16.4003725665147
"720",3.18929248344219,-3.3904933371204
"721",5.49274617171152,-7.46232679504854
"722",5.50891985734363,-1.2273701340862
"723",3.70373894678503,7.51076446690453
"724",4.37070433794948,2.37355860655766
"725",2.49159134629657,-11.3132068542997
"726",4.73389823107614,8.65587170591665
"727",0.713052714962635,-20.7590399273564
"728",5.16811324503376,7.32524959268465
"729",-8.50298015574528,-39.4935784711944
"730",-4.41854702188856,-26.46575907143
"731",7.80694293129741,29.2783245334225
"732",6.00275368892692,6.40011523579706
"733",6.59281317264009,6.79237625216779
"734",13.6038080347409,18.9828138593158
"735",4.71302624347294,6.22327839478019
"736",8.68827909802235,20.1226544526257
"737",5.23332402386024,12.7876539436465
"738",3.27949362823425,4.50116315327966
"739",-1.03214584618142,-11.9768903249677
"740",13.5879865342742,21.209551171444
"741",-0.59771463183251,-6.58611996308981
"742",0.8307965741075,1.19276795179177
"743",5.43864586213813,13.7931166936761
"744",5.89126142382745,3.09998260266472
"745",-1.96975667191387,-16.8478739408033
"746",-0.863433807721101,-14.5885797974324
"747",1.07735499730534,-4.46314560451652
"748",8.11805210297396,7.26046857659921
"749",3.07393421019217,3.97946791978448
"750",3.64891442378472,-5.49415856680866
"751",-3.77967459041142,-19.3360464361257
"752",16.333475974496,33.3636217259528
"753",10.1859828140117,16.2408539067039
"754",8.02368160560311,10.1804442919415
"755",8.51907214705991,9.25743567143616
"756",12.6855860103307,33.3773920982328
"757",-1.29438534874514,-15.3778747063175
"758",9.32477801098798,16.7538950589219
"759",3.11048040519845,-2.8018069117256
"760",1.2449640509058,-10.4860266372174
"761",10.8768233389497,21.8987857207374
"762",-0.557995852693344,-0.500205567529846
"763",4.21071189920991,7.56433666097654
"764",0.91082135694253,-13.9251063231549
"765",-9.62525331224451,-46.3709524734954
"766",-1.79852768670537,-14.1631995035088
"767",9.93508343947448,22.9194029128694
"768",4.29037055273611,4.85997763525451
"769",10.8011362227717,25.8907558372773
"770",-3.5444534129794,-19.1203141909822
"771",-0.51476984332934,-24.3250716639659
"772",6.73134467747354,6.60212207099814
"773",0.301188024347583,-13.6847994490672
"774",3.41406955557013,1.19145330197903
"775",11.1701728815276,27.0957652901351
"776",7.13861976932325,13.7161342832959
"777",-4.2297203107129,-25.5826352977306
"778",11.2809612697343,8.29029596129631
"779",-6.01146199718638,-51.3890564360737
"780",6.88947634380281,18.7532300137449
"781",2.50974627570584,-5.66003665483029
"782",8.20182154479117,15.055838501185
"783",0.492054828458529,-10.9436958997363
"784",1.07095343636536,-1.3055227069312
"785",9.63800575069535,21.6987044902579
"786",11.8415780283302,11.4818533035808
"787",-0.588694911338832,-20.4722540437716
"788",2.74356091488385,-10.3762566105523
"789",6.33783446972364,9.85971411638845
"790",3.0943098090951,3.025522218845
"791",7.96381209481824,7.31085966226509
"792",1.84540526633886,-5.90313340057845
"793",-1.03996325185259,-18.8346405308687
"794",8.37040397252794,14.7064711091369
"795",-1.17862741408902,-16.7168316791261
"796",12.9888046813934,33.9632622040083
"797",10.2560322055785,24.1336188745414
"798",1.34231635076857,7.76530750858411
"799",6.92974026562486,3.81763588092432
"800",13.3386922933542,23.960204356249
"801",5.64676844070294,20.5932492801336
"802",14.6218830328573,39.6599936660289
"803",3.69171256175066,-3.90630615304953
"804",12.0483901196424,30.8197187238394
"805",5.68239149599551,-3.10249673005985
"806",4.56043609434074,3.41002276110764
"807",-3.52606406891918,-11.6700247836456
"808",-8.96459359732596,-34.9673557847208
"809",7.52313705462602,10.5594475864322
"810",-1.55061277885086,-3.59419248878034
"811",6.86201247887662,5.36859508290862
"812",2.85178159125554,11.7833383718842
"813",2.18772325875996,-4.54815528413788
"814",13.3611179476335,18.2595900675093
"815",4.28799621137373,9.66580231792922
"816",10.8377281392557,25.5955149522935
"817",5.10220919575171,7.1720414290391
"818",-1.26951661454365,-6.83971271519835
"819",6.4467312761848,15.7087063038091
"820",2.17590380212622,-10.511204097418
"821",0.645457862652007,-5.00804895154545
"822",8.10134156411292,18.1176309738101
"823",-0.06545710078057,-11.1687876789478
"824",3.88477434673058,-1.5757289633566
"825",10.819225271741,25.5464501790861
"826",0.515303166384637,5.37811188741993
"827",9.6184316701438,29.9778801359077
"828",3.7104119248365,9.1909115921773
"829",8.52015767109271,9.95453262348972
"830",13.7206209586186,33.5128816278286
"831",-2.46996222531821,-19.4232679455475
"832",2.38843263494405,-13.3688377230352
"833",-2.50510422303941,-3.8469293067017
"834",11.8779647039821,33.610202687439
"835",5.97555919289798,18.3649767903623
"836",-5.71874744955643,-22.9425636843707
"837",-3.18867071149537,-15.5570045589107
"838",14.465859430334,36.2988464591815
"839",1.20868795572092,-8.00184290947868
"840",0.899173409882773,-10.206997891172
"841",-3.71208622854955,-9.80848057475934
"842",2.80685292626737,7.88480735192539
"843",0.343223417042297,-9.43412675116833
"844",-9.46271797067677,-36.6137824389793
"845",10.6884930554538,22.7781872056705
"846",6.04647018587885,3.56984051769554
"847",-0.683790017851399,-10.0275033621421
"848",-0.907392609477675,3.00249056637701
"849",-4.94742828082054,-20.2299632530302
"850",3.54147559571551,13.7278024484338
"851",8.89682315492808,20.805746062866
"852",11.9389269358109,21.2867081220406
"853",0.331285428717099,-5.94931812391593
"854",-2.70471463983248,-26.0077703972729
"855",-1.27132157551616,-13.5838251883665
"856",-3.18929289832216,-25.0003209739493
"857",11.4027992282509,31.0713237531144
"858",1.60773393494045,-6.03670888322251
"859",4.41722377868897,10.9371703365861
"860",-0.635299411768567,-13.6176651239854
"861",6.85681778747433,2.25388742519115
"862",-2.22358112439274,-18.9883198576642
"863",7.46676771990022,5.15312367506298
"864",4.02015106389417,1.01009581862005
"865",-6.66003435509163,-14.5016044388952
"866",10.9615724056522,22.0228523700871
"867",6.78713108224786,13.2020619022947
"868",6.00183514746236,16.0522524268939
"869",2.67174659289984,2.76881260443764
"870",-4.29754270303123,-14.4984026274001
"871",7.6319415585873,10.0253962908628
"872",-3.86828082661942,-18.0529228304691
"873",8.97974955148642,15.4665099560947
"874",14.0250298503542,46.3665610188232
"875",12.6025183239864,35.4986320716471
"876",1.52644822806368,8.01025908657728
"877",2.43455902966842,6.60578178418378
"878",6.0260540937308,17.9861067712632
"879",0.823343370804615,-1.91673344988488
"880",6.32578528117463,11.389944884008
"881",-1.3869180683818,-16.5801134788612
"882",12.9345983294049,29.6100655063702
"883",0.746611889203506,7.73444201219006
"884",-6.00185587460319,-25.3892764763605
"885",-6.01271352381035,-35.8404442878141
"886",3.78827153356541,-12.4285032221998
"887",-3.16494479454681,-10.8558065331459
"888",6.77841017501438,15.5677444748334
"889",-1.32599761227302,-16.5266644350684
"890",18.498023825968,43.7305382091146
"891",13.157783878268,23.2327747351326
"892",10.5611573981634,19.3025817420613
"893",6.5071128242419,2.04193765578062
"894",-0.0681958539259115,-5.68633028626548
"895",7.55759888157644,9.51369385682968
"896",3.79211569837922,4.54642113619143
"897",-3.62208741626559,-26.8155948444899
"898",5.16112931357054,1.30061622612815
"899",10.2891480098953,21.4456149689954
"900",14.2241144615997,30.6163001332245
"901",-4.3568636436668,-17.6697785694427
"902",2.26293933371566,-4.60632176794286
"903",-1.31036646224125,-12.1923216608159
"904",1.02182048144372,4.67315282209956
"905",12.4201748573098,29.3698556252649
"906",2.46754395795514,-6.69417343109051
"907",6.43201130998108,7.64951087497483
"908",7.01978586933437,16.244742217737
"909",-1.07487457848076,-14.9141930360003
"910",-2.59325518660831,-14.9019023200109
"911",17.2179438648752,31.9478198170908
"912",10.0315170218618,25.7170461054698
"913",12.3758317155986,30.2163648883576
"914",6.93897120439263,6.15118855022575
"915",6.91514545992311,14.4477133142896
"916",0.994894016572937,-8.38880938588741
"917",13.5167789866086,23.9357487978855
"918",2.86140106060397,-3.05722868590363
"919",10.7021817178192,26.2731297098685
"920",-7.2600747673189,-28.1118800495085
"921",7.23983521569659,11.6407603879458
"922",-2.09477931910464,-17.4831267389109
"923",4.75328938661293,4.16841973839099
"924",11.1405357225255,20.8182791171869
"925",-0.725553529418776,-15.0647078078043
"926",9.01653687046283,25.0050307840953
"927",6.63727411177737,11.2271324877873
"928",8.51019594707955,11.9806587232426
"929",3.69412368004632,12.8199508404944
"930",5.20161037957744,-5.81944613901938
"931",6.14598219014609,15.3754553662406
"932",0.704546294917129,7.4311692128655
"933",-2.95266598937707,-25.754747509549
"934",-9.22568052202113,-35.7219153052335
"935",7.08553354756396,-0.362446487372683
"936",-2.26090314939322,-12.3709495622833
"937",9.94211512641072,21.7014431292701
"938",5.45495056928425,-7.18176444810598
"939",6.3545977999063,22.9812783475688
"940",-5.55238193453282,-24.9905307652309
"941",-3.57233822042561,-18.4344179099949
"942",6.05484383863178,18.2547582416769
"943",-3.5586212283761,-22.0812230268212
"944",11.4699892518107,24.6922455047819
"945",-0.507364598187815,-6.71168016108647
"946",11.5516783543723,28.1840666521721
"947",6.78275697771199,4.70641712683717
"948",7.66968281795793,11.7405785794812
"949",1.19292515854127,-5.92615666887986
"950",-6.45179251671388,-29.800185963935
"951",7.74019483384573,9.9814549132825
"952",7.85874739774663,20.6671379445499
"953",-5.25574541660719,-34.4495040628955
"954",10.0056534361688,13.7652352701213
"955",14.0686556654945,16.133510721714
"956",8.40657189204364,27.1536435834872
"957",5.54998904051143,6.49347881742027
"958",7.27098355009151,13.7916512062565
"959",12.2051494613208,26.620564005214
"960",4.4016165530185,3.62976144737306
"961",4.94163736283988,4.64364439101668
"962",5.18129723844652,-8.49454447575484
"963",19.4124417518799,50.4649887280503
"964",9.80126877069551,14.3621673283196
"965",0.976983170555972,-8.86482565383001
"966",0.0300607423019499,-9.84664062927708
"967",-2.70659887376354,-12.5555812166752
"968",7.25446168977452,14.9620459125751
"969",7.06566837557164,-0.631471390789802
"970",0.549800686164098,-11.7899922078303
"971",9.90233750232044,22.8996355362602
"972",-3.17038035348487,-14.8232258166584
"973",-4.40166755000505,-31.1168212617317
"974",6.73960515130558,30.2951345877908
"975",10.452715096543,20.6745004485978
"976",8.64886781432893,19.5517306713536
"977",-6.7591923537442,-26.8511430281717
"978",14.5485980403461,47.9002723434382
"979",4.1583205981089,3.03984952319759
"980",-3.36646383289251,-16.3495270301551
"981",1.98200873470762,-6.55394739600469
"982",3.65289598198913,-9.06371517773098
"983",0.866239665067927,-11.5690880172476
"984",10.0258532255399,23.4391092139144
"985",8.93507608913452,18.8295004969628
"986",8.3735127032786,5.63679434395181
"987",1.69058991883386,-1.18857878518016
"988",10.9216316950021,28.2703150022109
"989",5.32803502385986,7.91600956376361
"990",3.19033032579482,4.89063438621794
"991",0.6928488650738,-13.5244536962966
"992",-6.23019056765835,-22.3856818998758
"993",-0.907722189134025,-2.84821757817081
"994",-0.81104125325587,-6.35668118182618
"995",2.64592026717402,3.47959489827781
"996",-2.14962665398019,-14.6853369019492
"997",-3.35262412604879,-9.14239175995818
"998",-4.7717979400721,-22.2158569226337
"999",-1.0910880113918,1.95510140475477
"1000",-6.03230691739457,-37.1318950982602
